(169, 172, 177)=(206, 193, 174)
(120, 115, 119)=(215, 202, 183)
(167, 160, 152)=(213, 200, 181)
(183, 183, 183)=(219, 208, 190)
(100, 80, 69)=(198, 187, 169)
(26, 24, 27)=(218, 207, 189)
(83, 75, 64)=(210, 199, 179)
(140, 124, 109)=(220, 208, 186)
(135, 116, 102)=(213, 198, 177)
(188, 201, 209)=(219, 204, 183)
(170, 154, 131)=(177, 160, 140)
(214, 197, 181)=(221, 204, 186)
(172, 158, 149)=(215, 196, 179)
(168, 141, 134)=(207, 186, 169)
(133, 121, 107)=(141, 118, 102)
(68, 35, 26)=(128, 102, 89)
(96, 91, 88)=(195, 169, 156)
(135, 127, 108)=(193, 165, 154)
(113, 99, 90)=(182, 154, 143)
(40, 38, 39)=(132, 102, 92)
(150, 129, 112)=(57, 27, 17)
(152, 125, 116)=(68, 35, 26)
(176, 157, 177)=(47, 15, 4)
(125, 130, 133)=(86, 59, 40)
(239, 246, 252)=(141, 116, 94)
(25, 23, 26)=(159, 134, 114)
(40, 39, 37)=(188, 162, 145)
(169, 142, 121)=(171, 148, 132)
(195, 183, 159)=(164, 141, 127)
(217, 217, 209)=(185, 161, 149)
(168, 171, 176)=(108, 84, 74)
(67, 38, 30)=(124, 97, 90)
(224, 220, 208)=(180, 151, 145)
(182, 165, 145)=(122, 92, 84)
(62, 53, 48)=(52, 17, 11)
(203, 208, 211)=(67, 30, 22)
(22, 20, 23)=(103, 65, 56)
(32, 32, 34)=(138, 98, 90)
(132, 133, 117)=(161, 123, 112)
(158, 145, 129)=(189, 157, 142)
(189, 194, 197)=(192, 165, 148)
(164, 144, 133)=(196, 169, 152)
(145, 131, 118)=(180, 153, 136)
(193, 174, 160)=(135, 107, 93)
(129, 116, 99)=(83, 55, 41)
(213, 210, 195)=(137, 109, 95)
(219, 215, 203)=(158, 130, 116)
(195, 175, 140)=(178, 150, 138)
(205, 160, 127)=(165, 137, 125)
(144, 145, 147)=(137, 109, 98)
(227, 236, 245)=(172, 144, 133)
(225, 221, 212)=(135, 107, 96)
(137, 121, 105)=(173, 145, 134)
(35, 25, 23)=(141, 113, 102)
(81, 80, 78)=(151, 124, 113)
(97, 87, 78)=(179, 160, 145)
(57, 59, 56)=(190, 173, 155)
(164, 148, 133)=(161, 144, 126)
(82, 87, 91)=(128, 111, 93)
(134, 133, 129)=(127, 108, 91)
(182, 187, 193)=(170, 151, 134)
(227, 228, 214)=(159, 138, 121)
(180, 190, 189)=(153, 132, 113)
(88, 75, 56)=(159, 136, 118)
(190, 178, 166)=(164, 142, 121)
(182, 174, 163)=(157, 132, 112)
(144, 121, 115)=(164, 139, 119)
(147, 146, 142)=(174, 147, 128)
(20, 18, 19)=(176, 149, 128)
(146, 126, 102)=(129, 102, 81)
(237, 196, 152)=(129, 102, 83)
(214, 203, 185)=(171, 146, 126)
(179, 172, 144)=(84, 59, 39)
(221, 205, 190)=(53, 28, 8)
(201, 203, 216)=(159, 133, 116)
(225, 222, 207)=(183, 157, 142)
(88, 75, 56)=(148, 120, 106)
(75, 65, 55)=(107, 79, 67)
(210, 207, 190)=(152, 124, 112)
(28, 27, 23)=(108, 80, 69)
(224, 220, 209)=(78, 48, 40)
(72, 68, 57)=(110, 79, 74)
(209, 205, 196)=(159, 126, 121)
(176, 164, 148)=(76, 42, 40)
(88, 72, 56)=(48, 12, 12)
(144, 130, 119)=(116, 80, 80)
(126, 92, 82)=(69, 30, 31)
(134, 112, 101)=(42, 1, 5)
(71, 66, 63)=(74, 33, 37)
(185, 184, 182)=(52, 13, 14)
(211, 197, 162)=(107, 72, 70)
(135, 120, 113)=(52, 18, 16)
(90, 75, 56)=(86, 55, 50)
(151, 136, 113)=(117, 88, 80)
(116, 92, 80)=(115, 87, 76)
(64, 55, 50)=(43, 15, 4)
(53, 45, 43)=(53, 24, 16)
(193, 200, 208)=(103, 72, 67)
(124, 85, 88)=(66, 32, 30)
(214, 200, 187)=(130, 95, 93)
(137, 132, 126)=(66, 27, 28)
(218, 216, 193)=(128, 87, 91)
(159, 143, 130)=(65, 23, 27)
(48, 48, 50)=(60, 18, 19)
(217, 213, 202)=(53, 12, 10)
(201, 199, 184)=(94, 53, 51)
(158, 142, 127)=(97, 56, 54)
(191, 173, 159)=(95, 55, 53)
(189, 177, 163)=(85, 45, 43)
(220, 204, 189)=(90, 50, 48)
(220, 202, 180)=(90, 50, 48)
(174, 131, 88)=(67, 29, 26)
(172, 147, 116)=(42, 4, 1)
(195, 180, 161)=(46, 8, 5)
(155, 156, 158)=(191, 153, 150)
(110, 80, 82)=(188, 153, 149)
(233, 226, 208)=(176, 141, 137)
(223, 236, 245)=(104, 69, 65)
(78, 44, 43)=(40, 6, 5)
(49, 39, 38)=(46, 14, 19)
(183, 188, 192)=(63, 32, 38)
(235, 248, 255)=(85, 53, 58)
(169, 170, 175)=(89, 54, 60)
(179, 178, 176)=(34, 0, 4)
(22, 20, 23)=(67, 31, 35)
(167, 177, 179)=(93, 54, 59)
(201, 189, 165)=(124, 85, 88)
(158, 159, 164)=(125, 86, 89)
(104, 90, 77)=(96, 57, 58)
(24, 22, 23)=(86, 51, 49)
(26, 17, 20)=(62, 27, 25)
(151, 131, 120)=(36, 3, 0)
(188, 173, 154)=(161, 130, 125)
(165, 146, 140)=(171, 142, 136)
(36, 30, 32)=(160, 131, 127)
(133, 134, 139)=(121, 91, 91)
(141, 134, 118)=(110, 80, 82)
(178, 152, 137)=(67, 37, 39)
(197, 185, 173)=(108, 78, 80)
(127, 125, 126)=(110, 80, 82)
(39, 38, 36)=(103, 73, 75)
(159, 145, 132)=(49, 19, 21)
(146, 121, 99)=(27, 0, 0)
(35, 35, 35)=(49, 20, 22)
(222, 217, 197)=(38, 12, 13)
(157, 135, 121)=(60, 34, 35)
(189, 183, 171)=(52, 26, 27)
(96, 87, 80)=(37, 11, 12)
(148, 109, 68)=(50, 26, 26)
(160, 148, 136)=(60, 36, 36)
(85, 76, 71)=(67, 46, 45)
(173, 178, 184)=(99, 83, 83)
(182, 166, 143)=(60, 49, 47)
(204, 191, 174)=(41, 30, 28)
(177, 162, 143)=(50, 39, 37)
(84, 65, 59)=(64, 53, 51)
(109, 106, 97)=(62, 51, 49)
(188, 173, 154)=(52, 41, 39)
(46, 14, 25)=(53, 42, 40)
(178, 188, 190)=(67, 56, 54)
(46, 36, 35)=(61, 50, 48)
(155, 117, 80)=(63, 52, 50)
(233, 229, 217)=(72, 61, 59)
(87, 83, 74)=(75, 64, 62)
(111, 109, 114)=(64, 53, 51)
(100, 81, 67)=(52, 41, 39)
(231, 197, 149)=(47, 36, 34)
(226, 226, 216)=(49, 39, 37)
(180, 185, 189)=(46, 36, 34)
(198, 172, 139)=(44, 34, 32)
(149, 130, 113)=(48, 38, 36)
(232, 229, 214)=(55, 45, 43)
(159, 141, 127)=(59, 49, 47)
(197, 197, 195)=(57, 47, 45)
(192, 196, 207)=(54, 44, 42)
(209, 196, 180)=(58, 48, 46)
(73, 58, 51)=(57, 47, 45)
(155, 125, 115)=(56, 46, 44)
(210, 209, 207)=(55, 45, 43)
(35, 33, 36)=(54, 44, 42)
(200, 202, 215)=(53, 43, 41)
(108, 96, 84)=(52, 42, 40)
(95, 93, 98)=(50, 42, 40)
(30, 26, 27)=(48, 42, 42)
(124, 109, 102)=(48, 42, 42)
(207, 192, 161)=(49, 43, 43)
(182, 169, 152)=(49, 43, 43)
(165, 166, 170)=(48, 42, 42)
(34, 30, 27)=(47, 41, 41)
(229, 236, 242)=(46, 40, 40)
(191, 178, 159)=(46, 40, 40)
(135, 136, 141)=(50, 44, 44)
(108, 89, 82)=(50, 44, 44)
(40, 34, 34)=(50, 44, 44)
(34, 28, 30)=(50, 44, 44)
(167, 168, 173)=(50, 44, 44)
(149, 149, 157)=(49, 43, 43)
(177, 180, 187)=(49, 43, 43)
(57, 15, 16)=(48, 44, 43)
(192, 189, 170)=(47, 45, 46)
(229, 222, 204)=(149, 132, 116)
(82, 43, 36)=(140, 123, 107)
(231, 231, 219)=(227, 210, 194)
(204, 214, 224)=(219, 202, 186)
(187, 196, 201)=(217, 200, 182)
(179, 166, 147)=(204, 187, 169)
(14, 2, 6)=(183, 164, 147)
(29, 20, 13)=(145, 126, 109)
(39, 30, 33)=(143, 122, 103)
(112, 108, 99)=(163, 142, 123)
(213, 213, 203)=(176, 155, 136)
(100, 91, 82)=(199, 178, 159)
(54, 44, 45)=(211, 189, 168)
(102, 102, 94)=(183, 161, 140)
(227, 225, 213)=(167, 145, 124)
(153, 149, 148)=(181, 160, 139)
(123, 85, 84)=(213, 195, 173)
(228, 224, 213)=(213, 197, 174)
(29, 25, 24)=(216, 200, 177)
(102, 87, 68)=(169, 153, 130)
(157, 157, 159)=(209, 192, 172)
(172, 165, 149)=(212, 195, 175)
(28, 26, 27)=(221, 206, 185)
(136, 123, 106)=(219, 204, 183)
(231, 231, 219)=(208, 195, 176)
(125, 101, 99)=(219, 206, 187)
(229, 228, 210)=(214, 201, 184)
(114, 101, 93)=(210, 197, 180)
(216, 214, 193)=(223, 212, 194)
(116, 108, 97)=(212, 201, 183)
(130, 125, 121)=(212, 201, 183)
(60, 57, 52)=(212, 201, 183)
(196, 180, 164)=(219, 206, 187)
(183, 192, 197)=(218, 206, 184)
(125, 106, 89)=(224, 212, 190)
(153, 118, 76)=(183, 168, 147)
(67, 56, 54)=(223, 208, 189)
(41, 39, 40)=(206, 189, 171)
(235, 236, 222)=(210, 191, 174)
(44, 44, 46)=(182, 161, 144)
(139, 114, 94)=(130, 108, 94)
(188, 169, 155)=(168, 145, 131)
(40, 14, 17)=(222, 195, 184)
(225, 209, 194)=(187, 160, 149)
(83, 57, 44)=(149, 121, 110)
(117, 95, 74)=(117, 89, 78)
(164, 155, 148)=(56, 26, 16)
(67, 50, 42)=(98, 68, 57)
(233, 229, 217)=(131, 102, 84)
(175, 176, 181)=(169, 142, 121)
(170, 171, 176)=(156, 129, 110)
(194, 178, 153)=(147, 120, 103)
(92, 53, 46)=(164, 138, 123)
(18, 16, 19)=(173, 147, 134)
(201, 158, 115)=(155, 128, 117)
(153, 153, 161)=(102, 75, 66)
(58, 53, 57)=(103, 74, 66)
(185, 198, 206)=(187, 157, 149)
(225, 223, 237)=(177, 144, 137)
(140, 114, 77)=(101, 66, 60)
(9, 6, 17)=(77, 38, 31)
(232, 228, 216)=(103, 63, 55)
(233, 217, 192)=(150, 107, 100)
(17, 17, 19)=(178, 138, 128)
(148, 131, 123)=(136, 104, 89)
(149, 114, 92)=(153, 126, 109)
(131, 112, 95)=(200, 173, 156)
(180, 169, 163)=(182, 155, 138)
(88, 84, 83)=(113, 85, 71)
(145, 131, 122)=(133, 105, 91)
(34, 30, 31)=(129, 101, 87)
(189, 176, 160)=(130, 102, 88)
(63, 45, 25)=(199, 171, 159)
(54, 48, 48)=(181, 153, 141)
(164, 145, 131)=(114, 86, 75)
(113, 102, 84)=(138, 110, 99)
(99, 56, 50)=(122, 94, 83)
(150, 132, 122)=(205, 177, 166)
(37, 33, 34)=(201, 173, 162)
(165, 158, 142)=(165, 138, 127)
(236, 192, 147)=(175, 153, 140)
(79, 70, 65)=(154, 135, 121)
(178, 163, 144)=(120, 101, 87)
(231, 191, 156)=(137, 118, 103)
(29, 28, 33)=(99, 80, 65)
(110, 84, 67)=(105, 86, 71)
(164, 145, 131)=(104, 82, 68)
(156, 129, 118)=(175, 154, 137)
(185, 167, 153)=(158, 135, 119)
(178, 184, 182)=(163, 140, 122)
(204, 194, 184)=(143, 117, 100)
(31, 29, 30)=(135, 109, 92)
(163, 145, 131)=(150, 124, 107)
(123, 99, 89)=(183, 157, 140)
(26, 22, 21)=(169, 143, 126)
(111, 99, 83)=(186, 160, 143)
(170, 173, 178)=(134, 107, 90)
(215, 202, 183)=(70, 43, 26)
(209, 193, 170)=(72, 45, 28)
(203, 191, 177)=(179, 150, 134)
(195, 179, 163)=(168, 139, 125)
(171, 171, 171)=(134, 105, 91)
(82, 61, 56)=(110, 80, 69)
(207, 206, 188)=(132, 99, 90)
(168, 163, 143)=(75, 42, 35)
(156, 143, 126)=(79, 46, 39)
(216, 208, 197)=(131, 98, 93)
(35, 31, 32)=(125, 90, 86)
(150, 138, 122)=(48, 13, 11)
(184, 167, 149)=(57, 19, 18)
(44, 34, 33)=(97, 59, 58)
(141, 115, 90)=(59, 20, 21)
(118, 72, 82)=(50, 11, 12)
(36, 29, 36)=(56, 17, 18)
(75, 76, 78)=(75, 37, 36)
(236, 222, 196)=(80, 45, 41)
(213, 197, 164)=(81, 48, 43)
(186, 169, 159)=(127, 97, 89)
(27, 25, 26)=(162, 134, 123)
(199, 203, 212)=(126, 98, 87)
(96, 91, 97)=(126, 98, 87)
(184, 158, 123)=(149, 121, 110)
(58, 53, 50)=(22, 0, 0)
(187, 167, 156)=(96, 63, 58)
(182, 136, 164)=(126, 91, 87)
(116, 119, 128)=(40, 2, 1)
(167, 149, 135)=(152, 113, 114)
(220, 211, 196)=(78, 38, 39)
(42, 42, 44)=(45, 3, 4)
(110, 95, 74)=(53, 9, 10)
(12, 1, 5)=(103, 59, 60)
(149, 133, 118)=(109, 65, 66)
(170, 157, 151)=(97, 55, 56)
(180, 185, 191)=(65, 23, 24)
(71, 69, 70)=(57, 15, 16)
(25, 23, 24)=(61, 19, 20)
(179, 155, 143)=(47, 7, 7)
(191, 178, 162)=(90, 50, 50)
(200, 188, 172)=(145, 107, 106)
(81, 73, 70)=(186, 148, 147)
(193, 178, 155)=(179, 141, 140)
(194, 209, 212)=(82, 44, 43)
(176, 156, 145)=(58, 20, 19)
(169, 147, 133)=(41, 5, 5)
(197, 195, 182)=(41, 9, 12)
(124, 114, 104)=(82, 51, 56)
(194, 179, 158)=(103, 71, 74)
(172, 173, 178)=(104, 69, 73)
(47, 37, 36)=(67, 31, 35)
(201, 211, 212)=(95, 56, 59)
(212, 190, 179)=(93, 52, 56)
(223, 219, 207)=(116, 75, 79)
(164, 156, 135)=(110, 69, 73)
(35, 29, 31)=(76, 35, 39)
(108, 86, 72)=(69, 30, 31)
(191, 170, 151)=(41, 5, 5)
(158, 140, 128)=(50, 16, 15)
(56, 46, 55)=(125, 94, 92)
(58, 49, 44)=(166, 136, 134)
(77, 48, 42)=(109, 79, 79)
(40, 39, 37)=(46, 16, 18)
(104, 81, 65)=(50, 19, 24)
(148, 127, 110)=(37, 6, 11)
(127, 108, 91)=(48, 17, 22)
(234, 218, 193)=(76, 45, 50)
(62, 61, 59)=(127, 98, 102)
(38, 36, 37)=(83, 54, 58)
(102, 85, 69)=(44, 18, 21)
(142, 136, 124)=(46, 20, 23)
(165, 150, 131)=(40, 14, 17)
(201, 196, 177)=(53, 27, 30)
(152, 154, 140)=(45, 20, 23)
(68, 59, 54)=(33, 8, 11)
(45, 37, 35)=(50, 25, 28)
(40, 28, 28)=(65, 40, 43)
(53, 34, 27)=(64, 44, 45)
(73, 69, 60)=(67, 53, 53)
(219, 205, 192)=(49, 37, 37)
(101, 67, 68)=(37, 25, 25)
(214, 198, 182)=(46, 34, 34)
(78, 77, 73)=(51, 39, 39)
(37, 35, 36)=(46, 34, 34)
(129, 104, 97)=(50, 38, 38)
(111, 96, 77)=(56, 44, 44)
(71, 62, 57)=(67, 55, 55)
(214, 206, 183)=(60, 48, 48)
(28, 17, 11)=(58, 46, 46)
(237, 205, 167)=(61, 49, 49)
(195, 187, 176)=(59, 47, 47)
(135, 106, 100)=(48, 36, 36)
(229, 229, 219)=(40, 28, 28)
(214, 202, 188)=(39, 27, 27)
(207, 194, 178)=(37, 27, 26)
(170, 163, 153)=(43, 33, 32)
(138, 119, 102)=(48, 38, 37)
(98, 75, 61)=(49, 39, 38)
(46, 36, 35)=(48, 38, 37)
(152, 128, 116)=(49, 39, 38)
(220, 199, 172)=(54, 44, 43)
(151, 142, 127)=(60, 50, 49)
(36, 30, 18)=(53, 43, 42)
(88, 87, 83)=(53, 43, 42)
(105, 88, 70)=(52, 42, 41)
(178, 166, 152)=(51, 41, 40)
(228, 224, 213)=(49, 39, 38)
(160, 161, 166)=(48, 38, 37)
(162, 163, 167)=(47, 37, 36)
(67, 31, 35)=(47, 37, 36)
(220, 212, 199)=(52, 43, 44)
(31, 26, 23)=(49, 43, 43)
(220, 230, 239)=(48, 42, 42)
(92, 85, 77)=(47, 41, 41)
(78, 47, 42)=(47, 41, 41)
(203, 202, 197)=(47, 41, 41)
(172, 156, 141)=(47, 41, 41)
(120, 99, 94)=(47, 41, 41)
(102, 103, 105)=(51, 45, 45)
(148, 137, 119)=(51, 45, 45)
(43, 37, 39)=(50, 44, 44)
(151, 150, 158)=(50, 44, 44)
(220, 224, 209)=(49, 43, 43)
(227, 225, 212)=(48, 42, 42)
(228, 204, 166)=(47, 41, 41)
(221, 217, 205)=(47, 41, 41)
(189, 173, 148)=(45, 41, 42)
(176, 177, 182)=(158, 141, 125)
(172, 155, 139)=(139, 122, 106)
(219, 214, 194)=(209, 192, 176)
(161, 142, 128)=(212, 195, 179)
(39, 29, 28)=(216, 199, 181)
(196, 199, 216)=(201, 184, 166)
(208, 203, 184)=(198, 179, 162)
(180, 175, 172)=(168, 149, 132)
(218, 222, 205)=(178, 157, 138)
(190, 178, 154)=(172, 151, 132)
(199, 194, 175)=(191, 170, 151)
(38, 26, 14)=(214, 193, 174)
(207, 180, 169)=(160, 138, 117)
(64, 55, 50)=(89, 67, 46)
(163, 164, 169)=(113, 91, 70)
(31, 31, 33)=(172, 151, 130)
(156, 157, 162)=(220, 202, 180)
(163, 143, 132)=(215, 199, 176)
(153, 130, 116)=(222, 206, 183)
(83, 87, 88)=(198, 182, 159)
(72, 62, 60)=(214, 197, 177)
(216, 202, 167)=(209, 192, 172)
(94, 64, 53)=(234, 219, 198)
(31, 29, 30)=(214, 199, 178)
(151, 158, 164)=(227, 214, 195)
(226, 220, 204)=(215, 202, 183)
(224, 219, 199)=(205, 192, 175)
(60, 61, 63)=(213, 200, 183)
(32, 26, 28)=(201, 190, 172)
(187, 165, 151)=(217, 206, 188)
(176, 148, 144)=(202, 191, 173)
(155, 131, 121)=(220, 209, 191)
(187, 171, 156)=(216, 203, 184)
(120, 96, 84)=(217, 205, 183)
(142, 107, 77)=(217, 205, 183)
(64, 55, 50)=(189, 177, 155)
(154, 124, 116)=(215, 202, 183)
(32, 30, 31)=(207, 192, 173)
(171, 160, 140)=(221, 204, 186)
(238, 219, 212)=(222, 203, 186)
(225, 221, 209)=(190, 171, 156)
(52, 4, 2)=(231, 209, 195)
(133, 115, 101)=(230, 208, 195)
(152, 132, 121)=(221, 197, 185)
(150, 129, 128)=(179, 155, 143)
(158, 156, 157)=(145, 121, 109)
(223, 231, 242)=(120, 93, 82)
(127, 111, 95)=(144, 116, 104)
(183, 156, 145)=(175, 146, 128)
(222, 231, 240)=(164, 136, 115)
(199, 183, 168)=(102, 75, 56)
(239, 247, 255)=(65, 38, 21)
(162, 138, 126)=(125, 99, 84)
(185, 196, 200)=(172, 146, 133)
(137, 118, 111)=(128, 101, 90)
(182, 175, 169)=(78, 51, 42)
(37, 27, 26)=(119, 90, 82)
(199, 184, 161)=(161, 131, 123)
(37, 35, 36)=(154, 121, 114)
(99, 63, 65)=(108, 71, 63)
(58, 43, 36)=(92, 54, 45)
(185, 171, 158)=(116, 73, 64)
(229, 208, 177)=(148, 104, 95)
(57, 55, 56)=(165, 125, 115)
(42, 37, 44)=(90, 58, 43)
(64, 59, 63)=(110, 83, 66)
(77, 68, 63)=(193, 166, 149)
(138, 120, 108)=(175, 148, 131)
(184, 193, 198)=(119, 91, 77)
(125, 105, 96)=(217, 189, 175)
(51, 12, 5)=(189, 161, 147)
(212, 195, 179)=(139, 111, 97)
(82, 63, 49)=(137, 109, 97)
(72, 76, 77)=(159, 131, 119)
(105, 100, 97)=(175, 147, 136)
(54, 52, 53)=(105, 77, 66)
(192, 170, 157)=(109, 81, 70)
(210, 194, 181)=(187, 159, 148)
(184, 183, 197)=(215, 187, 176)
(123, 89, 77)=(161, 134, 123)
(212, 209, 194)=(177, 155, 142)
(206, 193, 174)=(148, 129, 115)
(217, 211, 195)=(124, 105, 91)
(55, 40, 43)=(170, 151, 137)
(96, 83, 75)=(157, 138, 124)
(226, 224, 211)=(132, 113, 99)
(216, 204, 188)=(124, 102, 89)
(139, 120, 113)=(178, 156, 142)
(232, 224, 205)=(177, 154, 140)
(214, 222, 233)=(175, 152, 136)
(196, 195, 200)=(171, 145, 130)
(128, 113, 106)=(146, 120, 105)
(197, 198, 184)=(123, 97, 82)
(209, 205, 193)=(175, 149, 132)
(16, 16, 18)=(186, 160, 143)
(187, 173, 160)=(174, 148, 131)
(112, 110, 97)=(148, 121, 104)
(170, 141, 133)=(102, 75, 58)
(88, 63, 56)=(93, 64, 48)
(143, 127, 112)=(172, 143, 127)
(181, 172, 157)=(169, 140, 126)
(114, 75, 68)=(129, 97, 84)
(211, 200, 182)=(122, 90, 79)
(119, 99, 90)=(116, 82, 73)
(37, 25, 25)=(57, 23, 14)
(214, 198, 175)=(25, 0, 0)
(59, 50, 45)=(105, 70, 64)
(193, 176, 148)=(167, 129, 126)
(90, 83, 75)=(126, 88, 85)
(130, 110, 103)=(68, 30, 29)
(27, 27, 29)=(56, 18, 17)
(139, 109, 81)=(106, 68, 67)
(230, 230, 218)=(83, 45, 44)
(178, 181, 188)=(51, 16, 14)
(153, 120, 89)=(57, 22, 18)
(58, 57, 55)=(51, 18, 11)
(145, 128, 112)=(128, 98, 90)
(53, 24, 6)=(135, 105, 95)
(232, 230, 217)=(138, 110, 98)
(240, 205, 163)=(153, 125, 113)
(151, 125, 102)=(95, 67, 55)
(129, 128, 134)=(193, 165, 153)
(176, 164, 148)=(133, 103, 93)
(56, 54, 55)=(130, 100, 92)
(196, 179, 161)=(70, 37, 30)
(201, 211, 223)=(47, 12, 8)
(47, 38, 39)=(163, 128, 126)
(155, 143, 127)=(58, 20, 19)
(59, 49, 47)=(48, 6, 7)
(95, 86, 77)=(68, 24, 25)
(202, 191, 173)=(110, 66, 67)
(144, 119, 112)=(94, 50, 51)
(190, 184, 172)=(79, 37, 38)
(56, 33, 19)=(57, 15, 16)
(192, 171, 142)=(52, 10, 11)
(233, 226, 210)=(53, 11, 12)
(57, 48, 43)=(56, 16, 16)
(46, 32, 32)=(99, 59, 59)
(176, 178, 175)=(86, 48, 47)
(228, 224, 212)=(123, 85, 84)
(203, 160, 115)=(135, 97, 96)
(164, 164, 166)=(148, 110, 109)
(100, 72, 58)=(110, 72, 71)
(235, 236, 222)=(55, 19, 19)
(207, 191, 178)=(49, 17, 18)
(100, 76, 66)=(92, 62, 62)
(54, 54, 56)=(94, 62, 63)
(228, 186, 146)=(78, 44, 45)
(163, 135, 124)=(86, 50, 52)
(194, 185, 168)=(100, 61, 64)
(139, 135, 123)=(77, 38, 41)
(151, 137, 124)=(101, 60, 64)
(69, 70, 65)=(88, 47, 51)
(215, 210, 191)=(69, 30, 35)
(186, 186, 178)=(45, 6, 11)
(203, 182, 163)=(67, 31, 35)
(43, 33, 32)=(127, 92, 96)
(199, 203, 212)=(62, 30, 33)
(151, 129, 116)=(59, 29, 31)
(215, 198, 168)=(61, 31, 33)
(77, 72, 69)=(57, 28, 32)
(160, 145, 124)=(50, 24, 27)
(204, 185, 170)=(65, 39, 42)
(188, 184, 173)=(43, 17, 20)
(199, 192, 176)=(55, 29, 32)
(209, 197, 183)=(77, 51, 54)
(203, 176, 149)=(142, 117, 120)
(120, 101, 94)=(30, 5, 8)
(128, 127, 132)=(46, 21, 24)
(200, 210, 211)=(43, 21, 23)
(167, 139, 128)=(47, 25, 27)
(192, 200, 211)=(43, 21, 23)
(229, 227, 215)=(39, 17, 19)
(201, 190, 172)=(49, 29, 30)
(165, 149, 133)=(61, 41, 42)
(191, 178, 162)=(64, 46, 46)
(134, 121, 104)=(42, 28, 28)
(164, 150, 139)=(40, 28, 28)
(219, 213, 191)=(37, 25, 25)
(55, 26, 12)=(50, 38, 38)
(225, 219, 203)=(53, 41, 41)
(179, 183, 186)=(48, 36, 36)
(225, 223, 211)=(61, 49, 49)
(166, 143, 125)=(68, 56, 56)
(35, 19, 19)=(57, 45, 45)
(200, 181, 164)=(49, 37, 37)
(231, 215, 199)=(45, 33, 33)
(46, 36, 35)=(47, 35, 35)
(36, 30, 32)=(45, 33, 33)
(137, 118, 103)=(39, 27, 27)
(180, 185, 191)=(39, 27, 27)
(40, 14, 13)=(44, 34, 33)
(205, 186, 171)=(33, 23, 22)
(182, 174, 171)=(43, 33, 32)
(201, 210, 209)=(52, 42, 41)
(95, 97, 94)=(51, 41, 40)
(117, 114, 109)=(44, 34, 33)
(215, 211, 202)=(43, 33, 32)
(182, 167, 146)=(52, 42, 41)
(143, 138, 119)=(62, 52, 51)
(108, 111, 116)=(50, 40, 39)
(218, 200, 186)=(50, 40, 39)
(73, 66, 58)=(50, 40, 39)
(216, 198, 178)=(50, 40, 39)
(65, 36, 28)=(50, 40, 39)
(146, 110, 78)=(49, 39, 38)
(226, 223, 208)=(49, 39, 38)
(183, 192, 197)=(48, 40, 38)
(102, 88, 85)=(51, 45, 45)
(66, 32, 30)=(50, 44, 44)
(42, 23, 19)=(47, 41, 41)
(190, 168, 147)=(45, 39, 39)
(139, 128, 110)=(45, 39, 39)
(145, 116, 134)=(46, 40, 40)
(165, 168, 173)=(48, 42, 42)
(194, 196, 211)=(49, 43, 43)
(52, 53, 55)=(51, 45, 45)
(227, 221, 205)=(50, 44, 44)
(176, 158, 144)=(49, 43, 43)
(53, 45, 43)=(48, 42, 42)
(141, 118, 110)=(46, 40, 40)
(192, 205, 213)=(45, 39, 39)
(167, 154, 135)=(44, 38, 38)
(204, 214, 216)=(42, 38, 37)
(176, 158, 144)=(34, 32, 33)
(197, 180, 162)=(177, 160, 144)
(199, 177, 166)=(150, 133, 117)
(236, 224, 202)=(195, 178, 162)
(56, 46, 45)=(203, 186, 170)
(100, 83, 67)=(204, 187, 169)
(93, 63, 55)=(182, 165, 147)
(228, 231, 238)=(208, 189, 172)
(116, 93, 75)=(191, 172, 155)
(140, 126, 113)=(209, 188, 169)
(144, 140, 131)=(215, 194, 175)
(181, 168, 152)=(220, 199, 180)
(230, 231, 217)=(219, 198, 179)
(224, 217, 191)=(152, 130, 109)
(39, 33, 35)=(81, 59, 38)
(219, 221, 236)=(112, 90, 69)
(156, 131, 126)=(168, 147, 126)
(227, 212, 189)=(217, 199, 179)
(173, 160, 144)=(207, 190, 170)
(23, 21, 24)=(210, 193, 173)
(107, 112, 108)=(203, 186, 166)
(110, 95, 76)=(215, 198, 178)
(207, 217, 229)=(213, 196, 176)
(205, 193, 177)=(214, 199, 180)
(152, 140, 118)=(202, 187, 168)
(230, 214, 198)=(225, 212, 195)
(173, 158, 139)=(201, 188, 171)
(38, 27, 23)=(214, 201, 184)
(227, 223, 211)=(213, 200, 183)
(152, 153, 158)=(122, 110, 94)
(237, 209, 169)=(186, 174, 158)
(46, 14, 19)=(193, 181, 165)
(210, 204, 178)=(222, 211, 193)
(29, 29, 31)=(215, 204, 184)
(166, 141, 134)=(216, 205, 183)
(74, 78, 81)=(207, 196, 174)
(204, 192, 168)=(196, 184, 162)
(177, 180, 187)=(206, 193, 174)
(219, 207, 193)=(208, 193, 174)
(137, 111, 84)=(200, 185, 166)
(152, 141, 135)=(192, 175, 157)
(151, 122, 114)=(206, 189, 173)
(151, 129, 106)=(226, 207, 192)
(229, 226, 211)=(217, 198, 184)
(59, 50, 45)=(215, 193, 180)
(229, 230, 216)=(210, 188, 175)
(176, 154, 140)=(206, 184, 171)
(42, 32, 30)=(142, 118, 106)
(195, 173, 159)=(164, 138, 125)
(216, 203, 184)=(185, 158, 141)
(104, 96, 85)=(166, 137, 119)
